product_title,price_usd,seller_name,seller_location,stock_level,image_url,review_score,shipping_origin,sales_rank,grey_risk_flag
Electronics Product 490,4965,GovVerifiedSeller489,EU,High,https://ex.com/img.jpg,1.2,India,9796,High
Electronics Product 491,2684,GovVerifiedSeller490,Asia,Out of Stock,https://ex.com/img.jpg,1.4,India,2736,High
Electronics Product 492,3332,GovVerifiedSeller491,USA,Out of Stock,https://ex.com/img.jpg,4.0,USA,3149,Low
Electronics Product 493,4277,GovVerifiedSeller492,EU,Out of Stock,https://ex.com/img.jpg,2.7,China,7980,Low
Electronics Product 494,3162,GovVerifiedSeller493,Asia,High,https://ex.com/img.jpg,4.5,USA,4984,Medium
Electronics Product 495,3498,GovVerifiedSeller494,USA,Out of Stock,https://ex.com/img.jpg,4.1,USA,716,Medium
Electronics Product 496,1273,GovVerifiedSeller495,USA,Out of Stock,https://ex.com/img.jpg,3.1,India,304,High
Electronics Product 497,844,GovVerifiedSeller496,Asia,Out of Stock,https://ex.com/img.jpg,2.3,India,6845,Low
Electronics Product 498,2294,GovVerifiedSeller497,Asia,Out of Stock,https://ex.com/img.jpg,2.1,China,9063,Low
Electronics Product 499,4269,GovVerifiedSeller498,EU,High,https://ex.com/img.jpg,5.0,India,5329,High
Electronics Product 500,2694,GovVerifiedSeller499,Asia,Out of Stock,https://ex.com/img.jpg,4.3,India,6917,Medium
